

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 13:27:29 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2955     066D  2E6F               	goto	u3261
  2956     066E  2E70               	goto	u3260
  2957     066F                     u3261:
  2958     066F  2E79               	goto	l2895
  2959     0670                     u3260:
  2960     0670                     l2891:
  2961     0670  3000               	movlw	0
  2962     0671  00F6               	movwf	?___xxtofl+3
  2963     0672  3000               	movlw	0
  2964     0673  00F5               	movwf	?___xxtofl+2
  2965     0674  3000               	movlw	0
  2966     0675  00F4               	movwf	?___xxtofl+1
  2967     0676  3000               	movlw	0
  2968     0677  00F3               	movwf	?___xxtofl
  2969     0678  2EFD               	goto	l881
  2970     0679                     l2895:
  2971     0679  3096               	movlw	150
  2972     067A  00A5               	movwf	___xxtofl@exp
  2973     067B  2E89               	goto	l2899
  2974     067C                     l2897:
  2975     067C  3001               	movlw	1
  2976     067D  00A0               	movwf	??___xxtofl
  2977     067E  0820               	movf	??___xxtofl,w
  2978     067F  07A5               	addwf	___xxtofl@exp,f
  2979     0680  3001               	movlw	1
  2980     0681                     u3275:
  2981     0681  1003               	clrc
  2982     0682  0CA9               	rrf	___xxtofl@arg+3,f
  2983     0683  0CA8               	rrf	___xxtofl@arg+2,f
  2984     0684  0CA7               	rrf	___xxtofl@arg+1,f
  2985     0685  0CA6               	rrf	___xxtofl@arg,f
  2986     0686  3EFF               	addlw	-1
  2987     0687  1D03               	skipz
  2988     0688  2E81               	goto	u3275
  2989     0689                     l2899:
  2990     0689  30FE               	movlw	254
  2991     068A  0529               	andwf	___xxtofl@arg+3,w
  2992     068B  1D03               	btfss	3,2
  2993     068C  2E8E               	goto	u3281
  2994     068D  2E8F               	goto	u3280
  2995     068E                     u3281:
  2996     068E  2E7C               	goto	l2897
  2997     068F                     u3280:
  2998     068F  2EAB               	goto	l885
  2999     0690                     l2901:
  3000     0690  3001               	movlw	1
  3001     0691  00A0               	movwf	??___xxtofl
  3002     0692  0820               	movf	??___xxtofl,w
  3003     0693  07A5               	addwf	___xxtofl@exp,f
  3004     0694                     l2903:
  3005     0694  3001               	movlw	1
  3006     0695  07A6               	addwf	___xxtofl@arg,f
  3007     0696  3000               	movlw	0
  3008     0697  1803               	skipnc
  3009     0698  3001               	movlw	1
  3010     0699  07A7               	addwf	___xxtofl@arg+1,f
  3011     069A  3000               	movlw	0
  3012     069B  1803               	skipnc
  3013     069C  3001               	movlw	1
  3014     069D  07A8               	addwf	___xxtofl@arg+2,f
  3015     069E  3000               	movlw	0
  3016     069F  1803               	skipnc
  3017     06A0  3001               	movlw	1
  3018     06A1  07A9               	addwf	___xxtofl@arg+3,f
  3019     06A2                     l2905:
  3020     06A2  3001               	movlw	1
  3021     06A3                     u3295:
  3022     06A3  1003               	clrc
  3023     06A4  0CA9               	rrf	___xxtofl@arg+3,f
  3024     06A5  0CA8               	rrf	___xxtofl@arg+2,f
  3025     06A6  0CA7               	rrf	___xxtofl@arg+1,f
  3026     06A7  0CA6               	rrf	___xxtofl@arg,f
  3027     06A8  3EFF               	addlw	-1
  3028     06A9  1D03               	skipz
  3029     06AA  2EA3               	goto	u3295
  3030     06AB                     l885:
  3031     06AB  30FF               	movlw	255
  3032     06AC  0529               	andwf	___xxtofl@arg+3,w
  3033     06AD  1D03               	btfss	3,2
  3034     06AE  2EB0               	goto	u3301
  3035     06AF  2EB1               	goto	u3300
  3036     06B0                     u3301:
  3037     06B0  2E90               	goto	l2901
  3038     06B1                     u3300:
  3039     06B1  2EBD               	goto	l2909
  3040     06B2                     l2907:
  3041     06B2  3001               	movlw	1
  3042     06B3  02A5               	subwf	___xxtofl@exp,f
  3043     06B4  3001               	movlw	1
  3044     06B5  00A0               	movwf	??___xxtofl
  3045     06B6                     u3315:
  3046     06B6  1003               	clrc
  3047     06B7  0DA6               	rlf	___xxtofl@arg,f
  3048     06B8  0DA7               	rlf	___xxtofl@arg+1,f
  3049     06B9  0DA8               	rlf	___xxtofl@arg+2,f
  3050     06BA  0DA9               	rlf	___xxtofl@arg+3,f
  3051     06BB  0BA0               	decfsz	??___xxtofl,f
  3052     06BC  2EB6               	goto	u3315
  3053     06BD                     l2909:
  3054     06BD  1BA8               	btfsc	___xxtofl@arg+2,7
  3055     06BE  2EC0               	goto	u3321
  3056     06BF  2EC1               	goto	u3320
  3057     06C0                     u3321:
  3058     06C0  2EC7               	goto	l892
  3059     06C1                     u3320:
  3060     06C1                     l2911:
  3061     06C1  3002               	movlw	2
  3062     06C2  0225               	subwf	___xxtofl@exp,w
  3063     06C3  1803               	skipnc
  3064     06C4  2EC6               	goto	u3331
  3065     06C5  2EC7               	goto	u3330
  3066     06C6                     u3331:
  3067     06C6  2EB2               	goto	l2907
  3068     06C7                     u3330:
  3069     06C7                     l892:
  3070     06C7  1825               	btfsc	___xxtofl@exp,0
  3071     06C8  2ECA               	goto	u3341
  3072     06C9  2ECB               	goto	u3340
  3073     06CA                     u3341:
  3074     06CA  2ED3               	goto	l893
  3075     06CB                     u3340:
  3076     06CB                     l2913:
  3077     06CB  30FF               	movlw	255
  3078     06CC  05A6               	andwf	___xxtofl@arg,f
  3079     06CD  30FF               	movlw	255
  3080     06CE  05A7               	andwf	___xxtofl@arg+1,f
  3081     06CF  307F               	movlw	127
  3082     06D0  05A8               	andwf	___xxtofl@arg+2,f
  3083     06D1  30FF               	movlw	255
  3084     06D2  05A9               	andwf	___xxtofl@arg+3,f
  3085     06D3                     l893:
  3086     06D3  1003               	clrc
  3087     06D4  0CA5               	rrf	___xxtofl@exp,f
  3088     06D5                     l2915:
  3089     06D5  0825               	movf	___xxtofl@exp,w
  3090     06D6  00A0               	movwf	??___xxtofl
  3091     06D7  01A1               	clrf	??___xxtofl+1
  3092     06D8  01A2               	clrf	??___xxtofl+2
  3093     06D9  01A3               	clrf	??___xxtofl+3
  3094     06DA  3018               	movlw	24
  3095     06DB                     u3355:
  3096     06DB  1003               	clrc
  3097     06DC  0DA0               	rlf	??___xxtofl,f
  3098     06DD  0DA1               	rlf	??___xxtofl+1,f
  3099     06DE  0DA2               	rlf	??___xxtofl+2,f
  3100     06DF  0DA3               	rlf	??___xxtofl+3,f
  3101     06E0                     u3350:
  3102     06E0  3EFF               	addlw	-1
  3103     06E1  1D03               	skipz
  3104     06E2  2EDB               	goto	u3355
  3105     06E3  0820               	movf	??___xxtofl,w
  3106     06E4  04A6               	iorwf	___xxtofl@arg,f
  3107     06E5  0821               	movf	??___xxtofl+1,w
  3108     06E6  04A7               	iorwf	___xxtofl@arg+1,f
  3109     06E7  0822               	movf	??___xxtofl+2,w
  3110     06E8  04A8               	iorwf	___xxtofl@arg+2,f
  3111     06E9  0823               	movf	??___xxtofl+3,w
  3112     06EA  04A9               	iorwf	___xxtofl@arg+3,f
  3113     06EB                     l2917:
  3114     06EB  0824               	movf	___xxtofl@sign,w
  3115     06EC  1903               	btfsc	3,2
  3116     06ED  2EEF               	goto	u3361
  3117     06EE  2EF0               	goto	u3360
  3118     06EF                     u3361:
  3119     06EF  2EF5               	goto	l2923
  3120     06F0                     u3360:
  3121     06F0                     l2919:
  3122     06F0  1FF6               	btfss	___xxtofl@val+3,7
  3123     06F1  2EF3               	goto	u3371
  3124     06F2  2EF4               	goto	u3370
  3125     06F3                     u3371:
  3126     06F3  2EF5               	goto	l2923
  3127     06F4                     u3370:
  3128     06F4                     l2921:
  3129     06F4  17A9               	bsf	___xxtofl@arg+3,7
  3130     06F5                     l2923:
  3131     06F5  0829               	movf	___xxtofl@arg+3,w
  3132     06F6  00F6               	movwf	?___xxtofl+3
  3133     06F7  0828               	movf	___xxtofl@arg+2,w
  3134     06F8  00F5               	movwf	?___xxtofl+2
  3135     06F9  0827               	movf	___xxtofl@arg+1,w
  3136     06FA  00F4               	movwf	?___xxtofl+1
  3137     06FB  0826               	movf	___xxtofl@arg,w
  3138     06FC  00F3               	movwf	?___xxtofl
  3139     06FD                     l881:
  3140     06FD  0008               	return
  3141     06FE                     __end_of___xxtofl:
  3142                           
  3143                           	psect	text10
  3144     0F88                     __ptext10:	
  3145 ;; *************** function ___fltol *****************
  3146 ;; Defined at:
  3147 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  f1              4   36[BANK0 ] unsigned char 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  exp1            1    8[COMMON] unsigned char 
  3152 ;;  sign1           1    7[COMMON] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  4   36[BANK0 ] long 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0
  3157 ;; Tracked objects:
  3158 ;;		On entry : 0/0
  3159 ;;		On exit  : 0/0
  3160 ;;		Unchanged: 0/0
  3161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3162 ;;      Params:         0       4       0       0       0
  3163 ;;      Locals:         2       0       0       0       0
  3164 ;;      Temps:          0       4       0       0       0
  3165 ;;      Totals:         2       8       0       0       0
  3166 ;;Total ram usage:       10 bytes
  3167 ;; Hardware stack levels used: 1
  3168 ;; Hardware stack levels required when called: 1
  3169 ;; This function calls:
  3170 ;;		Nothing
  3171 ;; This function is called by:
  3172 ;;		_main
  3173 ;; This function uses a non-reentrant model
  3174 ;;
  3175                           
  3176     0F88                     ___fltol:	
  3177                           ;psect for function ___fltol
  3178                           
  3179     0F88                     l2847:	
  3180                           ;incstack = 0
  3181                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3182                           
  3183     0F88  1003               	clrc
  3184     0F89  1283               	bcf	3,5	;RP0=0, select bank0
  3185     0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  3186     0F8B  0D46               	rlf	___fltol@f1+2,w
  3187     0F8C  0D47               	rlf	___fltol@f1+3,w
  3188     0F8D  00F8               	movwf	___fltol@exp1
  3189     0F8E  0878               	movf	___fltol@exp1,w
  3190     0F8F  1D03               	btfss	3,2
  3191     0F90  2F92               	goto	u3141
  3192     0F91  2F93               	goto	u3140
  3193     0F92                     u3141:
  3194     0F92  2F9C               	goto	l2853
  3195     0F93                     u3140:
  3196     0F93                     l2849:
  3197     0F93  3000               	movlw	0
  3198     0F94  00C7               	movwf	?___fltol+3
  3199     0F95  3000               	movlw	0
  3200     0F96  00C6               	movwf	?___fltol+2
  3201     0F97  3000               	movlw	0
  3202     0F98  00C5               	movwf	?___fltol+1
  3203     0F99  3000               	movlw	0
  3204     0F9A  00C4               	movwf	?___fltol
  3205     0F9B  2FFF               	goto	l632
  3206     0F9C                     l2853:
  3207     0F9C  0844               	movf	___fltol@f1,w
  3208     0F9D  00C8               	movwf	??___fltol
  3209     0F9E  0845               	movf	___fltol@f1+1,w
  3210     0F9F  00C9               	movwf	??___fltol+1
  3211     0FA0  0846               	movf	___fltol@f1+2,w
  3212     0FA1  00CA               	movwf	??___fltol+2
  3213     0FA2  0847               	movf	___fltol@f1+3,w
  3214     0FA3  00CB               	movwf	??___fltol+3
  3215     0FA4  301F               	movlw	31
  3216     0FA5                     u3155:
  3217     0FA5  1003               	clrc
  3218     0FA6  0CCB               	rrf	??___fltol+3,f
  3219     0FA7  0CCA               	rrf	??___fltol+2,f
  3220     0FA8  0CC9               	rrf	??___fltol+1,f
  3221     0FA9  0CC8               	rrf	??___fltol,f
  3222     0FAA                     u3150:
  3223     0FAA  3EFF               	addlw	-1
  3224     0FAB  1D03               	skipz
  3225     0FAC  2FA5               	goto	u3155
  3226     0FAD  0848               	movf	??___fltol,w
  3227     0FAE  00F7               	movwf	___fltol@sign1
  3228     0FAF                     l2855:
  3229     0FAF  17C6               	bsf	___fltol@f1+2,7
  3230     0FB0                     l2857:
  3231     0FB0  30FF               	movlw	255
  3232     0FB1  05C4               	andwf	___fltol@f1,f
  3233     0FB2  30FF               	movlw	255
  3234     0FB3  05C5               	andwf	___fltol@f1+1,f
  3235     0FB4  30FF               	movlw	255
  3236     0FB5  05C6               	andwf	___fltol@f1+2,f
  3237     0FB6  3000               	movlw	0
  3238     0FB7  05C7               	andwf	___fltol@f1+3,f
  3239     0FB8                     l2859:
  3240     0FB8  3096               	movlw	150
  3241     0FB9  02F8               	subwf	___fltol@exp1,f
  3242     0FBA                     l2861:
  3243     0FBA  1FF8               	btfss	___fltol@exp1,7
  3244     0FBB  2FBD               	goto	u3161
  3245     0FBC  2FBE               	goto	u3160
  3246     0FBD                     u3161:
  3247     0FBD  2FD8               	goto	l2871
  3248     0FBE                     u3160:
  3249     0FBE                     l2863:
  3250     0FBE  0878               	movf	___fltol@exp1,w
  3251     0FBF  3A80               	xorlw	128
  3252     0FC0  3E97               	addlw	151
  3253     0FC1  1803               	skipnc
  3254     0FC2  2FC4               	goto	u3171
  3255     0FC3  2FC5               	goto	u3170
  3256     0FC4                     u3171:
  3257     0FC4  2FC6               	goto	l2869
  3258     0FC5                     u3170:
  3259     0FC5  2F93               	goto	l2849
  3260     0FC6                     l2869:
