

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 19 15:38:57 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2803     0700  0230               	subwf	___fldiv@rem+3,w
  2804     0701  1D03               	skipz
  2805     0702  2F0D               	goto	u1745
  2806     0703  0822               	movf	___fldiv@a+2,w
  2807     0704  022F               	subwf	___fldiv@rem+2,w
  2808     0705  1D03               	skipz
  2809     0706  2F0D               	goto	u1745
  2810     0707  0821               	movf	___fldiv@a+1,w
  2811     0708  022E               	subwf	___fldiv@rem+1,w
  2812     0709  1D03               	skipz
  2813     070A  2F0D               	goto	u1745
  2814     070B  0820               	movf	___fldiv@a,w
  2815     070C  022D               	subwf	___fldiv@rem,w
  2816     070D                     u1745:
  2817     070D  1C03               	skipc
  2818     070E  2F10               	goto	u1741
  2819     070F  2F11               	goto	u1740
  2820     0710                     u1741:
  2821     0710  2F20               	goto	l1827
  2822     0711                     u1740:
  2823     0711                     l1823:
  2824     0711  1737               	bsf	___fldiv@grs+3,6
  2825     0712                     l1825:
  2826     0712  0820               	movf	___fldiv@a,w
  2827     0713  02AD               	subwf	___fldiv@rem,f
  2828     0714  0821               	movf	___fldiv@a+1,w
  2829     0715  1C03               	skipc
  2830     0716  0F21               	incfsz	___fldiv@a+1,w
  2831     0717  02AE               	subwf	___fldiv@rem+1,f
  2832     0718  0822               	movf	___fldiv@a+2,w
  2833     0719  1C03               	skipc
  2834     071A  0F22               	incfsz	___fldiv@a+2,w
  2835     071B  02AF               	subwf	___fldiv@rem+2,f
  2836     071C  0823               	movf	___fldiv@a+3,w
  2837     071D  1C03               	skipc
  2838     071E  0F23               	incfsz	___fldiv@a+3,w
  2839     071F  02B0               	subwf	___fldiv@rem+3,f
  2840     0720                     l1827:
  2841     0720  3001               	movlw	1
  2842     0721  00A8               	movwf	??___fldiv
  2843     0722  0828               	movf	??___fldiv,w
  2844     0723  07B9               	addwf	___fldiv@aexp,f
  2845     0724                     l1829:
  2846     0724  301A               	movlw	26
  2847     0725  0239               	subwf	___fldiv@aexp,w
  2848     0726  1C03               	skipc
  2849     0727  2F29               	goto	u1751
  2850     0728  2F2A               	goto	u1750
  2851     0729                     u1751:
  2852     0729  2EDA               	goto	l1811
  2853     072A                     u1750:
  2854     072A                     l1831:
  2855     072A  0830               	movf	___fldiv@rem+3,w
  2856     072B  042F               	iorwf	___fldiv@rem+2,w
  2857     072C  042E               	iorwf	___fldiv@rem+1,w
  2858     072D  042D               	iorwf	___fldiv@rem,w
  2859     072E  1903               	skipnz
  2860     072F  2F31               	goto	u1761
  2861     0730  2F32               	goto	u1760
  2862     0731                     u1761:
  2863     0731  2F51               	goto	l1845
  2864     0732                     u1760:
  2865     0732                     l1833:
  2866     0732  1434               	bsf	___fldiv@grs,0
  2867     0733  2F51               	goto	l1845
  2868     0734                     l1835:
  2869     0734  3001               	movlw	1
  2870     0735  00A8               	movwf	??___fldiv
  2871     0736                     u1775:
  2872     0736  1003               	clrc
  2873     0737  0DA4               	rlf	___fldiv@b,f
  2874     0738  0DA5               	rlf	___fldiv@b+1,f
  2875     0739  0DA6               	rlf	___fldiv@b+2,f
  2876     073A  0DA7               	rlf	___fldiv@b+3,f
  2877     073B  0BA8               	decfsz	??___fldiv,f
  2878     073C  2F36               	goto	u1775
  2879     073D                     l1837:
  2880     073D  1FB7               	btfss	___fldiv@grs+3,7
  2881     073E  2F40               	goto	u1781
  2882     073F  2F41               	goto	u1780
  2883     0740                     u1781:
  2884     0740  2F42               	goto	l1841
  2885     0741                     u1780:
  2886     0741                     l1839:
  2887     0741  1424               	bsf	___fldiv@b,0
  2888     0742                     l1841:
  2889     0742  3001               	movlw	1
  2890     0743  00A8               	movwf	??___fldiv
  2891     0744                     u1795:
  2892     0744  1003               	clrc
  2893     0745  0DB4               	rlf	___fldiv@grs,f
  2894     0746  0DB5               	rlf	___fldiv@grs+1,f
  2895     0747  0DB6               	rlf	___fldiv@grs+2,f
  2896     0748  0DB7               	rlf	___fldiv@grs+3,f
  2897     0749  0BA8               	decfsz	??___fldiv,f
  2898     074A  2F44               	goto	u1795
  2899     074B                     l1843:
  2900     074B  30FF               	movlw	255
  2901     074C  07B2               	addwf	___fldiv@new_exp,f
  2902     074D  1803               	skipnc
  2903     074E  0AB3               	incf	___fldiv@new_exp+1,f
  2904     074F  30FF               	movlw	255
  2905     0750  07B3               	addwf	___fldiv@new_exp+1,f
  2906     0751                     l1845:
  2907     0751  1FA6               	btfss	___fldiv@b+2,7
  2908     0752  2F54               	goto	u1801
  2909     0753  2F55               	goto	u1800
  2910     0754                     u1801:
  2911     0754  2F34               	goto	l1835
  2912     0755                     u1800:
  2913     0755                     l1847:
  2914     0755  01B9               	clrf	___fldiv@aexp
  2915     0756                     l1849:
  2916     0756  1FB7               	btfss	___fldiv@grs+3,7
  2917     0757  2F59               	goto	u1811
  2918     0758  2F5A               	goto	u1810
  2919     0759                     u1811:
  2920     0759  2F76               	goto	l1857
  2921     075A                     u1810:
  2922     075A                     l1851:
  2923     075A  30FF               	movlw	255
  2924     075B  0534               	andwf	___fldiv@grs,w
  2925     075C  00A8               	movwf	??___fldiv
  2926     075D  30FF               	movlw	255
  2927     075E  0535               	andwf	___fldiv@grs+1,w
  2928     075F  00A9               	movwf	??___fldiv+1
  2929     0760  30FF               	movlw	255
  2930     0761  0536               	andwf	___fldiv@grs+2,w
  2931     0762  00AA               	movwf	??___fldiv+2
  2932     0763  307F               	movlw	127
  2933     0764  0537               	andwf	___fldiv@grs+3,w
  2934     0765  00AB               	movwf	??___fldiv+3
  2935     0766  082B               	movf	??___fldiv+3,w
  2936     0767  042A               	iorwf	??___fldiv+2,w
  2937     0768  0429               	iorwf	??___fldiv+1,w
  2938     0769  0428               	iorwf	??___fldiv,w
  2939     076A  1903               	skipnz
  2940     076B  2F6D               	goto	u1821
  2941     076C  2F6E               	goto	u1820
  2942     076D                     u1821:
  2943     076D  2F71               	goto	l679
  2944     076E                     u1820:
  2945     076E                     l1853:
  2946     076E  01B9               	clrf	___fldiv@aexp
  2947     076F  0AB9               	incf	___fldiv@aexp,f
  2948     0770  2F76               	goto	l1857
  2949     0771                     l679:
  2950     0771  1C24               	btfss	___fldiv@b,0
  2951     0772  2F74               	goto	u1831
  2952     0773  2F75               	goto	u1830
  2953     0774                     u1831:
  2954     0774  2F76               	goto	l1857
  2955     0775                     u1830:
  2956     0775  2F6E               	goto	l1853
  2957     0776                     l1857:
  2958     0776  0839               	movf	___fldiv@aexp,w
  2959     0777  1903               	btfsc	3,2
  2960     0778  2F7A               	goto	u1841
  2961     0779  2F7B               	goto	u1840
  2962     077A                     u1841:
  2963     077A  2FAC               	goto	l1867
  2964     077B                     u1840:
  2965     077B                     l1859:
  2966     077B  3001               	movlw	1
  2967     077C  07A4               	addwf	___fldiv@b,f
  2968     077D  3000               	movlw	0
  2969     077E  1803               	skipnc
  2970     077F  3001               	movlw	1
  2971     0780  07A5               	addwf	___fldiv@b+1,f
  2972     0781  3000               	movlw	0
  2973     0782  1803               	skipnc
  2974     0783  3001               	movlw	1
  2975     0784  07A6               	addwf	___fldiv@b+2,f
  2976     0785  3000               	movlw	0
  2977     0786  1803               	skipnc
  2978     0787  3001               	movlw	1
  2979     0788  07A7               	addwf	___fldiv@b+3,f
  2980     0789                     l1861:
  2981     0789  1C27               	btfss	___fldiv@b+3,0
  2982     078A  2F8C               	goto	u1851
  2983     078B  2F8D               	goto	u1850
  2984     078C                     u1851:
  2985     078C  2FAC               	goto	l1867
  2986     078D                     u1850:
  2987     078D                     l1863:
  2988     078D  0824               	movf	___fldiv@b,w
  2989     078E  00A8               	movwf	??___fldiv
  2990     078F  0825               	movf	___fldiv@b+1,w
  2991     0790  00A9               	movwf	??___fldiv+1
  2992     0791  0826               	movf	___fldiv@b+2,w
  2993     0792  00AA               	movwf	??___fldiv+2
  2994     0793  0827               	movf	___fldiv@b+3,w
  2995     0794  00AB               	movwf	??___fldiv+3
  2996     0795  3001               	movlw	1
  2997     0796  00AC               	movwf	??___fldiv+4
  2998     0797                     u1865:
  2999     0797  0D2B               	rlf	??___fldiv+3,w
  3000     0798  0CAB               	rrf	??___fldiv+3,f
  3001     0799  0CAA               	rrf	??___fldiv+2,f
  3002     079A  0CA9               	rrf	??___fldiv+1,f
  3003     079B  0CA8               	rrf	??___fldiv,f
  3004     079C                     u1860:
  3005     079C  0BAC               	decfsz	??___fldiv+4,f
  3006     079D  2F97               	goto	u1865
  3007     079E  082B               	movf	??___fldiv+3,w
  3008     079F  00A7               	movwf	___fldiv@b+3
  3009     07A0  082A               	movf	??___fldiv+2,w
  3010     07A1  00A6               	movwf	___fldiv@b+2
  3011     07A2  0829               	movf	??___fldiv+1,w
  3012     07A3  00A5               	movwf	___fldiv@b+1
  3013     07A4  0828               	movf	??___fldiv,w
  3014     07A5  00A4               	movwf	___fldiv@b
  3015     07A6                     l1865:
  3016     07A6  3001               	movlw	1
  3017     07A7  07B2               	addwf	___fldiv@new_exp,f
  3018     07A8  1803               	skipnc
  3019     07A9  0AB3               	incf	___fldiv@new_exp+1,f
  3020     07AA  3000               	movlw	0
  3021     07AB  07B3               	addwf	___fldiv@new_exp+1,f
  3022     07AC                     l1867:
  3023     07AC  0833               	movf	___fldiv@new_exp+1,w
  3024     07AD  3A80               	xorlw	128
  3025     07AE  00FF               	movwf	btemp+1
  3026     07AF  3080               	movlw	128
  3027     07B0  027F               	subwf	btemp+1,w
  3028     07B1  1D03               	skipz
  3029     07B2  2FB5               	goto	u1875
  3030     07B3  30FF               	movlw	255
  3031     07B4  0232               	subwf	___fldiv@new_exp,w
  3032     07B5                     u1875:
  3033     07B5  1C03               	skipc
  3034     07B6  2FB8               	goto	u1871
  3035     07B7  2FB9               	goto	u1870
  3036     07B8                     u1871:
  3037     07B8  2FC7               	goto	l1871
  3038     07B9                     u1870:
  3039     07B9                     l1869:
  3040     07B9  30FF               	movlw	255
  3041     07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3042     07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3043     07BC  00B2               	movwf	___fldiv@new_exp
  3044     07BD  3000               	movlw	0
  3045     07BE  00B3               	movwf	___fldiv@new_exp+1
  3046     07BF  3000               	movlw	0
  3047     07C0  00A7               	movwf	___fldiv@b+3
  3048     07C1  3000               	movlw	0
  3049     07C2  00A6               	movwf	___fldiv@b+2
  3050     07C3  3000               	movlw	0
  3051     07C4  00A5               	movwf	___fldiv@b+1
  3052     07C5  3000               	movlw	0
  3053     07C6  00A4               	movwf	___fldiv@b
  3054     07C7                     l1871:
  3055     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3056     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3057     07C9  0833               	movf	___fldiv@new_exp+1,w
  3058     07CA  3A80               	xorlw	128
  3059     07CB  00FF               	movwf	btemp+1
  3060     07CC  3080               	movlw	128
  3061     07CD  027F               	subwf	btemp+1,w
  3062     07CE  1D03               	skipz
  3063     07CF  2FD2               	goto	u1885
  3064     07D0  3001               	movlw	1
  3065     07D1  0232               	subwf	___fldiv@new_exp,w
  3066     07D2                     u1885:
  3067     07D2  1803               	skipnc
