

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 19 10:40:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  2501     04AC  00F3               	movwf	??_UART_write_text
  2502     04AD  1803               	skipnc
  2503     04AE  0AF3               	incf	??_UART_write_text,f
  2504     04AF  1FF6               	btfss	UART_write_text@i,7
  2505     04B0  2CB2               	goto	u590
  2506     04B1  03F3               	decf	??_UART_write_text,f
  2507     04B2                     u590:
  2508     04B2  0873               	movf	??_UART_write_text,w
  2509     04B3  00F5               	movwf	??_UART_write_text+2
  2510     04B4  0874               	movf	??_UART_write_text+1,w
  2511     04B5  0084               	movwf	4
  2512     04B6  1783               	bsf	3,7
  2513     04B7  1C75               	btfss	??_UART_write_text+2,0
  2514     04B8  1383               	bcf	3,7
  2515     04B9  0800               	movf	0,w
  2516     04BA  120A  118A  2339  120A  118A  	fcall	_UART_write
  2517     04BF                     l1442:
  2518     04BF  3001               	movlw	1
  2519     04C0  07F6               	addwf	UART_write_text@i,f
  2520     04C1  1803               	skipnc
  2521     04C2  0AF7               	incf	UART_write_text@i+1,f
  2522     04C3  3000               	movlw	0
  2523     04C4  07F7               	addwf	UART_write_text@i+1,f
  2524     04C5                     l1444:
  2525     04C5  0876               	movf	UART_write_text@i,w
  2526     04C6  0771               	addwf	UART_write_text@text,w
  2527     04C7  00F4               	movwf	??_UART_write_text+1
  2528     04C8  0872               	movf	UART_write_text@text+1,w
  2529     04C9  00F3               	movwf	??_UART_write_text
  2530     04CA  1803               	skipnc
  2531     04CB  0AF3               	incf	??_UART_write_text,f
  2532     04CC  1FF6               	btfss	UART_write_text@i,7
  2533     04CD  2CCF               	goto	u600
  2534     04CE  03F3               	decf	??_UART_write_text,f
  2535     04CF                     u600:
  2536     04CF  0873               	movf	??_UART_write_text,w
  2537     04D0  00F5               	movwf	??_UART_write_text+2
  2538     04D1  0874               	movf	??_UART_write_text+1,w
  2539     04D2  0084               	movwf	4
  2540     04D3  1783               	bsf	3,7
  2541     04D4  1C75               	btfss	??_UART_write_text+2,0
  2542     04D5  1383               	bcf	3,7
  2543     04D6  0800               	movf	0,w
  2544     04D7  1D03               	btfss	3,2
  2545     04D8  2CDA               	goto	u611
  2546     04D9  2CDB               	goto	u610
  2547     04DA                     u611:
  2548     04DA  2CA8               	goto	l1440
  2549     04DB                     u610:
  2550     04DB                     l75:
  2551     04DB  0008               	return
  2552     04DC                     __end_of_UART_write_text:
  2553                           
  2554                           	psect	text15
  2555     0339                     __ptext15:	
  2556 ;; *************** function _UART_write *****************
  2557 ;; Defined at:
  2558 ;;		line 33 in file "./uart.h"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  data            1    wreg     unsigned char 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  data            1    0[COMMON] unsigned char 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       0       0       0       0
  2573 ;;      Locals:         1       0       0       0       0
  2574 ;;      Temps:          0       0       0       0       0
  2575 ;;      Totals:         1       0       0       0       0
  2576 ;;Total ram usage:        1 bytes
  2577 ;; Hardware stack levels used: 1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_UART_write_text
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585     0339                     _UART_write:	
  2586                           ;psect for function _UART_write
  2587                           
  2588                           
  2589                           ;incstack = 0
  2590                           ; Regs used in _UART_write: [wreg]
  2591                           ;UART_write@data stored from wreg
  2592     0339  00F0               	movwf	UART_write@data
  2593     033A                     l1336:
  2594     033A                     l66:	
  2595                           ;./uart.h: 36:    ;
  2596                           
  2597                           
  2598                           ;./uart.h: 35:   while (!TRMT)
  2599     033A  1683               	bsf	3,5	;RP0=1, select bank1
  2600     033B  1303               	bcf	3,6	;RP1=0, select bank1
  2601     033C  1C98               	btfss	24,1	;volatile
  2602     033D  2B3F               	goto	u431
  2603     033E  2B40               	goto	u430
  2604     033F                     u431:
  2605     033F  2B3A               	goto	l66
  2606     0340                     u430:
  2607     0340                     l1338:
  2608                           
  2609                           ;./uart.h: 37:   TXREG = data;
  2610     0340  0870               	movf	UART_write@data,w
  2611     0341  1283               	bcf	3,5	;RP0=0, select bank0
  2612     0342  1303               	bcf	3,6	;RP1=0, select bank0
  2613     0343  0099               	movwf	25	;volatile
  2614     0344                     l69:
  2615     0344  0008               	return
  2616     0345                     __end_of_UART_write:
  2617                           
  2618                           	psect	text16
  2619     053E                     __ptext16:	
  2620 ;; *************** function _UART_init *****************
  2621 ;; Defined at:
  2622 ;;		line 19 in file "./uart.h"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  baudrate        4    6[BANK0 ] const long 
  2625 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;		None
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      void 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0, pclath, cstack
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         0       8       0       0       0
  2638 ;;      Locals:         0       0       0       0       0
  2639 ;;      Temps:          0      12       0       0       0
  2640 ;;      Totals:         0      20       0       0       0
  2641 ;;Total ram usage:       20 bytes
  2642 ;; Hardware stack levels used: 1
  2643 ;; Hardware stack levels required when called: 1
  2644 ;; This function calls:
  2645 ;;		___aldiv
  2646 ;; This function is called by:
  2647 ;;		_main
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651     053E                     _UART_init:	
  2652                           ;psect for function _UART_init
  2653                           
  2654     053E                     l1422:	
  2655                           ;incstack = 0
  2656                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  2657                           
  2658                           
  2659                           ;./uart.h: 19:  void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 20:  
      +                          {;./uart.h: 21:   BRGH = 1;
  2660     053E  1683               	bsf	3,5	;RP0=1, select bank1
  2661     053F  1303               	bcf	3,6	;RP1=0, select bank1
  2662     0540  1518               	bsf	24,2	;volatile
  2663     0541                     l1424:
  2664                           
  2665                           ;./uart.h: 22:   SPBRG = (_XTAL_FREQ - baudrate * 16) / (baudrate * 16);
  2666     0541  1283               	bcf	3,5	;RP0=0, select bank0
  2667     0542  1303               	bcf	3,6	;RP1=0, select bank0
  2668     0543  0826               	movf	UART_init@baudrate,w
  2669     0544  00AE               	movwf	??_UART_init
  2670     0545  0827               	movf	UART_init@baudrate+1,w
  2671     0546  00AF               	movwf	??_UART_init+1
  2672     0547  0828               	movf	UART_init@baudrate+2,w
  2673     0548  00B0               	movwf	??_UART_init+2
  2674     0549  0829               	movf	UART_init@baudrate+3,w
  2675     054A  00B1               	movwf	??_UART_init+3
  2676     054B  3004               	movlw	4
  2677     054C                     u565:
  2678     054C  1003               	clrc
  2679     054D  0DAE               	rlf	??_UART_init,f
  2680     054E  0DAF               	rlf	??_UART_init+1,f
  2681     054F  0DB0               	rlf	??_UART_init+2,f
  2682     0550  0DB1               	rlf	??_UART_init+3,f
  2683     0551                     u560:
  2684     0551  3EFF               	addlw	-1
  2685     0552  1D03               	skipz
  2686     0553  2D4C               	goto	u565
  2687     0554  0831               	movf	??_UART_init+3,w
  2688     0555  00F3               	movwf	___aldiv@divisor+3
  2689     0556  0830               	movf	??_UART_init+2,w
  2690     0557  00F2               	movwf	___aldiv@divisor+2
  2691     0558  082F               	movf	??_UART_init+1,w
  2692     0559  00F1               	movwf	___aldiv@divisor+1
  2693     055A  082E               	movf	??_UART_init,w
  2694     055B  00F0               	movwf	___aldiv@divisor
  2695     055C  0826               	movf	UART_init@baudrate,w
  2696     055D  00B2               	movwf	??_UART_init+4
  2697     055E  0827               	movf	UART_init@baudrate+1,w
  2698     055F  00B3               	movwf	??_UART_init+5
  2699     0560  0828               	movf	UART_init@baudrate+2,w
  2700     0561  00B4               	movwf	??_UART_init+6
  2701     0562  0829               	movf	UART_init@baudrate+3,w
  2702     0563  00B5               	movwf	??_UART_init+7
  2703     0564  3004               	movlw	4
  2704     0565                     u575:
  2705     0565  1003               	clrc
  2706     0566  0DB2               	rlf	??_UART_init+4,f
  2707     0567  0DB3               	rlf	??_UART_init+5,f
  2708     0568  0DB4               	rlf	??_UART_init+6,f
  2709     0569  0DB5               	rlf	??_UART_init+7,f
  2710     056A                     u570:
  2711     056A  3EFF               	addlw	-1
  2712     056B  1D03               	skipz
  2713     056C  2D65               	goto	u575
  2714     056D  082A               	movf	UART_init@_XTAL_FREQ,w
  2715     056E  00B6               	movwf	??_UART_init+8
  2716     056F  082B               	movf	UART_init@_XTAL_FREQ+1,w
  2717     0570  00B7               	movwf	??_UART_init+9
  2718     0571  082C               	movf	UART_init@_XTAL_FREQ+2,w
  2719     0572  00B8               	movwf	??_UART_init+10
  2720     0573  082D               	movf	UART_init@_XTAL_FREQ+3,w
  2721     0574  00B9               	movwf	??_UART_init+11
  2722     0575  0832               	movf	??_UART_init+4,w
  2723     0576  02B6               	subwf	??_UART_init+8,f
  2724     0577  0833               	movf	??_UART_init+5,w
  2725     0578  1C03               	skipc
  2726     0579  0F33               	incfsz	??_UART_init+5,w
  2727     057A  2D7C               	goto	u581
  2728     057B  2D7D               	goto	u582
  2729     057C                     u581:
  2730     057C  02B7               	subwf	??_UART_init+9,f
  2731     057D                     u582:
  2732     057D  0834               	movf	??_UART_init+6,w
  2733     057E  1C03               	skipc
  2734     057F  0F34               	incfsz	??_UART_init+6,w
  2735     0580  2D82               	goto	u583
  2736     0581  2D83               	goto	u584
  2737     0582                     u583:
  2738     0582  02B8               	subwf	??_UART_init+10,f
  2739     0583                     u584:
  2740     0583  0835               	movf	??_UART_init+7,w
  2741     0584  1C03               	skipc
  2742     0585  0F35               	incfsz	??_UART_init+7,w
  2743     0586  2D88               	goto	u585
  2744     0587  2D89               	goto	u586
  2745     0588                     u585:
  2746     0588  02B9               	subwf	??_UART_init+11,f
  2747     0589                     u586:
  2748     0589  0839               	movf	??_UART_init+11,w
  2749     058A  00F7               	movwf	___aldiv@dividend+3
  2750     058B  0838               	movf	??_UART_init+10,w
  2751     058C  00F6               	movwf	___aldiv@dividend+2
  2752     058D  0837               	movf	??_UART_init+9,w
  2753     058E  00F5               	movwf	___aldiv@dividend+1
  2754     058F  0836               	movf	??_UART_init+8,w
  2755     0590  00F4               	movwf	___aldiv@dividend
  2756     0591  120A  118A  25A9  120A  118A  	fcall	___aldiv
  2757     0596  0870               	movf	?___aldiv,w
  2758     0597  1683               	bsf	3,5	;RP0=1, select bank1
  2759     0598  1303               	bcf	3,6	;RP1=0, select bank1
  2760     0599  0099               	movwf	25	;volatile
  2761     059A                     l1426:
  2762                           
  2763                           ;./uart.h: 23:   SYNC = 0;
  2764     059A  1218               	bcf	24,4	;volatile
