

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 09 11:34:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2722     06BA  00B2               	movwf	___fldiv@new_exp
  2723     06BB  082B               	movf	??___fldiv+3,w
  2724     06BC  1803               	skipnc
  2725     06BD  3E01               	addlw	1
  2726     06BE  3E00               	addlw	0
  2727     06BF  00B3               	movwf	___fldiv@new_exp+1
  2728     06C0                     l1807:
  2729     06C0  0827               	movf	___fldiv@b+3,w
  2730     06C1  00B0               	movwf	___fldiv@rem+3
  2731     06C2  0826               	movf	___fldiv@b+2,w
  2732     06C3  00AF               	movwf	___fldiv@rem+2
  2733     06C4  0825               	movf	___fldiv@b+1,w
  2734     06C5  00AE               	movwf	___fldiv@rem+1
  2735     06C6  0824               	movf	___fldiv@b,w
  2736     06C7  00AD               	movwf	___fldiv@rem
  2737     06C8                     l1809:
  2738     06C8  3000               	movlw	0
  2739     06C9  00A7               	movwf	___fldiv@b+3
  2740     06CA  3000               	movlw	0
  2741     06CB  00A6               	movwf	___fldiv@b+2
  2742     06CC  3000               	movlw	0
  2743     06CD  00A5               	movwf	___fldiv@b+1
  2744     06CE  3000               	movlw	0
  2745     06CF  00A4               	movwf	___fldiv@b
  2746     06D0                     l1811:
  2747     06D0  3000               	movlw	0
  2748     06D1  00B7               	movwf	___fldiv@grs+3
  2749     06D2  3000               	movlw	0
  2750     06D3  00B6               	movwf	___fldiv@grs+2
  2751     06D4  3000               	movlw	0
  2752     06D5  00B5               	movwf	___fldiv@grs+1
  2753     06D6  3000               	movlw	0
  2754     06D7  00B4               	movwf	___fldiv@grs
  2755     06D8                     l1813:
  2756     06D8  01B9               	clrf	___fldiv@aexp
  2757     06D9  2F24               	goto	l1833
  2758     06DA                     l1815:
  2759     06DA  0839               	movf	___fldiv@aexp,w
  2760     06DB  1903               	btfsc	3,2
  2761     06DC  2EDE               	goto	u1691
  2762     06DD  2EDF               	goto	u1690
  2763     06DE                     u1691:
  2764     06DE  2EFF               	goto	l1825
  2765     06DF                     u1690:
  2766     06DF                     l1817:
  2767     06DF  3001               	movlw	1
  2768     06E0  00A8               	movwf	??___fldiv
  2769     06E1                     u1705:
  2770     06E1  1003               	clrc
  2771     06E2  0DAD               	rlf	___fldiv@rem,f
  2772     06E3  0DAE               	rlf	___fldiv@rem+1,f
  2773     06E4  0DAF               	rlf	___fldiv@rem+2,f
  2774     06E5  0DB0               	rlf	___fldiv@rem+3,f
  2775     06E6  0BA8               	decfsz	??___fldiv,f
  2776     06E7  2EE1               	goto	u1705
  2777     06E8  3001               	movlw	1
  2778     06E9  00A8               	movwf	??___fldiv
  2779     06EA                     u1715:
  2780     06EA  1003               	clrc
  2781     06EB  0DA4               	rlf	___fldiv@b,f
  2782     06EC  0DA5               	rlf	___fldiv@b+1,f
  2783     06ED  0DA6               	rlf	___fldiv@b+2,f
  2784     06EE  0DA7               	rlf	___fldiv@b+3,f
  2785     06EF  0BA8               	decfsz	??___fldiv,f
  2786     06F0  2EEA               	goto	u1715
  2787     06F1                     l1819:
  2788     06F1  1FB7               	btfss	___fldiv@grs+3,7
  2789     06F2  2EF4               	goto	u1721
  2790     06F3  2EF5               	goto	u1720
  2791     06F4                     u1721:
  2792     06F4  2EF6               	goto	l1823
  2793     06F5                     u1720:
  2794     06F5                     l1821:
  2795     06F5  1424               	bsf	___fldiv@b,0
  2796     06F6                     l1823:
  2797     06F6  3001               	movlw	1
  2798     06F7  00A8               	movwf	??___fldiv
  2799     06F8                     u1735:
  2800     06F8  1003               	clrc
  2801     06F9  0DB4               	rlf	___fldiv@grs,f
  2802     06FA  0DB5               	rlf	___fldiv@grs+1,f
  2803     06FB  0DB6               	rlf	___fldiv@grs+2,f
  2804     06FC  0DB7               	rlf	___fldiv@grs+3,f
  2805     06FD  0BA8               	decfsz	??___fldiv,f
  2806     06FE  2EF8               	goto	u1735
  2807     06FF                     l1825:
  2808     06FF  0823               	movf	___fldiv@a+3,w
  2809     0700  0230               	subwf	___fldiv@rem+3,w
  2810     0701  1D03               	skipz
  2811     0702  2F0D               	goto	u1745
  2812     0703  0822               	movf	___fldiv@a+2,w
  2813     0704  022F               	subwf	___fldiv@rem+2,w
  2814     0705  1D03               	skipz
  2815     0706  2F0D               	goto	u1745
  2816     0707  0821               	movf	___fldiv@a+1,w
  2817     0708  022E               	subwf	___fldiv@rem+1,w
  2818     0709  1D03               	skipz
  2819     070A  2F0D               	goto	u1745
  2820     070B  0820               	movf	___fldiv@a,w
  2821     070C  022D               	subwf	___fldiv@rem,w
  2822     070D                     u1745:
  2823     070D  1C03               	skipc
  2824     070E  2F10               	goto	u1741
  2825     070F  2F11               	goto	u1740
  2826     0710                     u1741:
  2827     0710  2F20               	goto	l1831
  2828     0711                     u1740:
  2829     0711                     l1827:
  2830     0711  1737               	bsf	___fldiv@grs+3,6
  2831     0712                     l1829:
  2832     0712  0820               	movf	___fldiv@a,w
  2833     0713  02AD               	subwf	___fldiv@rem,f
  2834     0714  0821               	movf	___fldiv@a+1,w
  2835     0715  1C03               	skipc
  2836     0716  0F21               	incfsz	___fldiv@a+1,w
  2837     0717  02AE               	subwf	___fldiv@rem+1,f
  2838     0718  0822               	movf	___fldiv@a+2,w
  2839     0719  1C03               	skipc
  2840     071A  0F22               	incfsz	___fldiv@a+2,w
  2841     071B  02AF               	subwf	___fldiv@rem+2,f
  2842     071C  0823               	movf	___fldiv@a+3,w
  2843     071D  1C03               	skipc
  2844     071E  0F23               	incfsz	___fldiv@a+3,w
  2845     071F  02B0               	subwf	___fldiv@rem+3,f
  2846     0720                     l1831:
  2847     0720  3001               	movlw	1
  2848     0721  00A8               	movwf	??___fldiv
  2849     0722  0828               	movf	??___fldiv,w
  2850     0723  07B9               	addwf	___fldiv@aexp,f
  2851     0724                     l1833:
  2852     0724  301A               	movlw	26
  2853     0725  0239               	subwf	___fldiv@aexp,w
  2854     0726  1C03               	skipc
  2855     0727  2F29               	goto	u1751
  2856     0728  2F2A               	goto	u1750
  2857     0729                     u1751:
  2858     0729  2EDA               	goto	l1815
  2859     072A                     u1750:
  2860     072A                     l1835:
  2861     072A  0830               	movf	___fldiv@rem+3,w
  2862     072B  042F               	iorwf	___fldiv@rem+2,w
  2863     072C  042E               	iorwf	___fldiv@rem+1,w
  2864     072D  042D               	iorwf	___fldiv@rem,w
  2865     072E  1903               	skipnz
  2866     072F  2F31               	goto	u1761
  2867     0730  2F32               	goto	u1760
  2868     0731                     u1761:
  2869     0731  2F51               	goto	l1849
  2870     0732                     u1760:
  2871     0732                     l1837:
  2872     0732  1434               	bsf	___fldiv@grs,0
  2873     0733  2F51               	goto	l1849
  2874     0734                     l1839:
  2875     0734  3001               	movlw	1
  2876     0735  00A8               	movwf	??___fldiv
  2877     0736                     u1775:
  2878     0736  1003               	clrc
  2879     0737  0DA4               	rlf	___fldiv@b,f
  2880     0738  0DA5               	rlf	___fldiv@b+1,f
  2881     0739  0DA6               	rlf	___fldiv@b+2,f
  2882     073A  0DA7               	rlf	___fldiv@b+3,f
  2883     073B  0BA8               	decfsz	??___fldiv,f
  2884     073C  2F36               	goto	u1775
  2885     073D                     l1841:
  2886     073D  1FB7               	btfss	___fldiv@grs+3,7
  2887     073E  2F40               	goto	u1781
  2888     073F  2F41               	goto	u1780
  2889     0740                     u1781:
  2890     0740  2F42               	goto	l1845
  2891     0741                     u1780:
  2892     0741                     l1843:
  2893     0741  1424               	bsf	___fldiv@b,0
  2894     0742                     l1845:
  2895     0742  3001               	movlw	1
  2896     0743  00A8               	movwf	??___fldiv
  2897     0744                     u1795:
  2898     0744  1003               	clrc
  2899     0745  0DB4               	rlf	___fldiv@grs,f
  2900     0746  0DB5               	rlf	___fldiv@grs+1,f
  2901     0747  0DB6               	rlf	___fldiv@grs+2,f
  2902     0748  0DB7               	rlf	___fldiv@grs+3,f
  2903     0749  0BA8               	decfsz	??___fldiv,f
  2904     074A  2F44               	goto	u1795
  2905     074B                     l1847:
  2906     074B  30FF               	movlw	255
  2907     074C  07B2               	addwf	___fldiv@new_exp,f
  2908     074D  1803               	skipnc
  2909     074E  0AB3               	incf	___fldiv@new_exp+1,f
  2910     074F  30FF               	movlw	255
  2911     0750  07B3               	addwf	___fldiv@new_exp+1,f
  2912     0751                     l1849:
  2913     0751  1FA6               	btfss	___fldiv@b+2,7
  2914     0752  2F54               	goto	u1801
  2915     0753  2F55               	goto	u1800
  2916     0754                     u1801:
  2917     0754  2F34               	goto	l1839
  2918     0755                     u1800:
  2919     0755                     l1851:
  2920     0755  01B9               	clrf	___fldiv@aexp
  2921     0756                     l1853:
  2922     0756  1FB7               	btfss	___fldiv@grs+3,7
  2923     0757  2F59               	goto	u1811
  2924     0758  2F5A               	goto	u1810
  2925     0759                     u1811:
  2926     0759  2F76               	goto	l1861
  2927     075A                     u1810:
  2928     075A                     l1855:
  2929     075A  30FF               	movlw	255
  2930     075B  0534               	andwf	___fldiv@grs,w
  2931     075C  00A8               	movwf	??___fldiv
  2932     075D  30FF               	movlw	255
  2933     075E  0535               	andwf	___fldiv@grs+1,w
  2934     075F  00A9               	movwf	??___fldiv+1
  2935     0760  30FF               	movlw	255
  2936     0761  0536               	andwf	___fldiv@grs+2,w
  2937     0762  00AA               	movwf	??___fldiv+2
  2938     0763  307F               	movlw	127
  2939     0764  0537               	andwf	___fldiv@grs+3,w
  2940     0765  00AB               	movwf	??___fldiv+3
  2941     0766  082B               	movf	??___fldiv+3,w
  2942     0767  042A               	iorwf	??___fldiv+2,w
  2943     0768  0429               	iorwf	??___fldiv+1,w
  2944     0769  0428               	iorwf	??___fldiv,w
  2945     076A  1903               	skipnz
  2946     076B  2F6D               	goto	u1821
  2947     076C  2F6E               	goto	u1820
  2948     076D                     u1821:
  2949     076D  2F71               	goto	l681
  2950     076E                     u1820:
  2951     076E                     l1857:
  2952     076E  01B9               	clrf	___fldiv@aexp
  2953     076F  0AB9               	incf	___fldiv@aexp,f
  2954     0770  2F76               	goto	l1861
  2955     0771                     l681:
  2956     0771  1C24               	btfss	___fldiv@b,0
  2957     0772  2F74               	goto	u1831
  2958     0773  2F75               	goto	u1830
  2959     0774                     u1831:
  2960     0774  2F76               	goto	l1861
  2961     0775                     u1830:
  2962     0775  2F6E               	goto	l1857
  2963     0776                     l1861:
  2964     0776  0839               	movf	___fldiv@aexp,w
  2965     0777  1903               	btfsc	3,2
  2966     0778  2F7A               	goto	u1841
  2967     0779  2F7B               	goto	u1840
  2968     077A                     u1841:
  2969     077A  2FAC               	goto	l1871
  2970     077B                     u1840:
  2971     077B                     l1863:
  2972     077B  3001               	movlw	1
  2973     077C  07A4               	addwf	___fldiv@b,f
  2974     077D  3000               	movlw	0
  2975     077E  1803               	skipnc
  2976     077F  3001               	movlw	1
  2977     0780  07A5               	addwf	___fldiv@b+1,f
  2978     0781  3000               	movlw	0
  2979     0782  1803               	skipnc
  2980     0783  3001               	movlw	1
  2981     0784  07A6               	addwf	___fldiv@b+2,f
  2982     0785  3000               	movlw	0
  2983     0786  1803               	skipnc
  2984     0787  3001               	movlw	1
  2985     0788  07A7               	addwf	___fldiv@b+3,f
  2986     0789                     l1865:
  2987     0789  1C27               	btfss	___fldiv@b+3,0
